INSERT INTO `account_town` (`id`, `hood`, `name`, `postal_code`, `district_id`) VALUES
(16735, 'MERKEZKÖYLER', 'KABAKLAR KÖYÜ', 46400, 320),
(16736, 'MERKEZKÖYLER', 'KARAPINAR KÖYÜ', 46400, 320),
(16737, 'MERKEZKÖYLER', 'KARGAÇAYIRI KÖYÜ', 46400, 320),
(16738, 'MERKEZKÖYLER', 'KIYIKCI KÖYÜ', 46400, 320),
(16739, 'MERKEZKÖYLER', 'KIZIK KÖYÜ', 46400, 320),
(16740, 'MERKEZKÖYLER', 'KÖKLÜ KÖYÜ', 46400, 320),
(16741, 'MERKEZKÖYLER', 'KÖLELİ KÖYÜ', 46400, 320),
(16742, 'MERKEZKÖYLER', 'KUMARLI KÖYÜ', 46400, 320),
(16743, 'MERKEZKÖYLER', 'KUZGUN KÖYÜ', 46400, 320),
(16744, 'MERKEZKÖYLER', 'SUMAKLI KÖYÜ', 46400, 320),
(16745, 'MERKEZKÖYLER', 'TORLAR KÖYÜ', 46400, 320),
(16746, 'MERKEZKÖYLER', 'TORUN KÖYÜ', 46400, 320),
(16747, 'MERKEZKÖYLER', 'YENİKÖY KÖYÜ', 46400, 320),
(16748, 'YEŞİLOVA', 'KESİM MAH.', 46410, 320),
(16749, 'BOZLAR', 'BAYIRLI MAH.', 46770, 321),
(16750, 'ÇAĞLAYANCERİT', 'AKDERE MAH.', 46720, 321),
(16751, 'ÇAĞLAYANCERİT', 'AKSU MAH.', 46720, 321),
(16752, 'ÇAĞLAYANCERİT', 'ENGİZEK MAH.', 46720, 321),
(16753, 'ÇAĞLAYANCERİT', 'FATİH MAH.', 46720, 321),
(16754, 'ÇAĞLAYANCERİT', 'İSTİKLAL MAH.', 46720, 321),
(16755, 'DÜZBAĞ', 'CUMHURİYET MAH.', 46780, 321),
(16756, 'MERKEZKÖYLER', 'BOYLU KÖYÜ', 46720, 321),
(16757, 'MERKEZKÖYLER', 'BÖLÜKDAMLAR KÖYÜ', 46720, 321),
(16758, 'MERKEZKÖYLER', 'EMİRUŞAĞI KÖYÜ', 46720, 321),
(16759, 'MERKEZKÖYLER', 'KALEKÖY KÖYÜ', 46720, 321),
(16760, 'MERKEZKÖYLER', 'KÜÇÜKCERİT KÖYÜ', 46720, 321),
(16761, 'MERKEZKÖYLER', 'KÜÇÜKÜNGÜT KÖYÜ', 46720, 321),
(16762, 'MERKEZKÖYLER', 'ORUÇPINARI KÖYÜ', 46720, 321),
(16763, 'MERKEZKÖYLER', 'SOĞUKPINAR KÖYÜ', 46720, 321),
(16764, 'MERKEZKÖYLER', 'ZEYNEPUŞAĞI KÖYÜ', 46720, 321),
(16765, 'EKİNÖZÜ', 'İÇMELER MAH.', 46360, 322),
(16766, 'EKİNÖZÜ', 'MAARİF MAH.', 46360, 322),
(16767, 'EKİNÖZÜ', 'ÖZTÜRK MAH.', 46360, 322),
(16768, 'EKİNÖZÜ', 'TÜRKELİ MAH.', 46360, 322),
(16769, 'MERKEZKÖYLER', 'AKPINAR KÖYÜ', 46360, 322),
(16770, 'MERKEZKÖYLER', 'ALİŞAR KÖYÜ', 46360, 322),
(16771, 'MERKEZKÖYLER', 'ALTINYAPRAK KÖYÜ', 46360, 322),
(16772, 'MERKEZKÖYLER', 'AMBAR KÖYÜ', 46360, 322),
(16773, 'MERKEZKÖYLER', 'ATAKÖY KÖYÜ', 46360, 322),
(16774, 'MERKEZKÖYLER', 'ÇİFTLİKKALE KÖYÜ', 46360, 322),
(16775, 'MERKEZKÖYLER', 'ÇİFTLİKKÖY KÖYÜ', 46360, 322),
(16776, 'MERKEZKÖYLER', 'DEMİRLİK KÖYÜ', 46360, 322),
(16777, 'MERKEZKÖYLER', 'GAZİLER KÖYÜ', 46360, 322),
(16778, 'MERKEZKÖYLER', 'GÖZPINAR KÖYÜ', 46360, 322),
(16779, 'MERKEZKÖYLER', 'KABAKTEPE KÖYÜ', 46360, 322),
(16780, 'MERKEZKÖYLER', 'KANDİLKÖY KÖYÜ', 46360, 322),
(16781, 'MERKEZKÖYLER', 'KÜRTÜL KÖYÜ', 46360, 322),
(16782, 'MERKEZKÖYLER', 'ORTAÖREN KÖYÜ', 46360, 322),
(16783, 'MERKEZKÖYLER', 'SOYSALLI KÖYÜ', 46360, 322),
(16784, 'MERKEZKÖYLER', 'TÜRKMENLER KÖYÜ', 46360, 322),
(16785, 'MERKEZKÖYLER', 'YENİKÖY KÖYÜ', 46360, 322),
(16786, 'AKBAYIR', 'OSMANGAZİ MAH.', 46390, 323),
(16787, 'BAKIŞ', 'GÜNEŞLİ MAH.', 46357, 323),
(16788, 'BÜYÜKYAPALAK', 'MENDERES MAH.', 46350, 323),
(16789, 'DEMİRCİLİK', 'CUMHURİYET MAH.', 46330, 323),
(16790, 'DOĞAN', 'ALPASLAN MAH.', 46340, 323),
(16791, 'ELBİSTAN', 'BAHÇELİEVLER MAH.', 46300, 323),
(16792, 'ELBİSTAN', 'BATTALGAZİ MAH.', 46300, 323),
(16793, 'ELBİSTAN', 'CEYHAN MAH.', 46300, 323),
(16794, 'ELBİSTAN', 'CUMHURİYET MAH.', 46300, 323),
(16795, 'ELBİSTAN', 'ESENTEPE MAH.', 46300, 323),
(16796, 'ELBİSTAN', 'GÜNEŞLİ MAH.', 46300, 323),
(16797, 'ELBİSTAN', 'KIZILCAOBA MAH.', 46300, 323),
(16798, 'ELBİSTAN', 'KÖPRÜBAŞI MAH.', 46300, 323),
(16799, 'ELBİSTAN', 'KÜMBET MAH.', 46300, 323),
(16800, 'ELBİSTAN', 'ORHANGAZİ MAH.', 46300, 323),
(16801, 'ELBİSTAN', 'PINARBAŞI MAH.', 46300, 323),
(16802, 'ELBİSTAN', 'TEPEBAŞI MAH.', 46300, 323),
(16803, 'ELBİSTAN', 'YEŞİLYURT MAH.', 46300, 323),
(16804, 'ELBİSTAN', 'YUNUSEMRE MAH.', 46300, 323),
(16805, 'GÜCÜK', 'AKSAKAL KÖYÜ', 46380, 323),
(16806, 'GÜCÜK', 'ARMUTALAN KÖYÜ', 46380, 323),
(16807, 'GÜCÜK', 'ATMALIKAŞANLI KÖYÜ', 46380, 323),
(16808, 'GÜCÜK', 'DERVİŞCİMLİ KÖYÜ', 46380, 323),
(16809, 'GÜCÜK', 'GÜNALTI KÖYÜ', 46380, 323),
(16810, 'GÜCÜK', 'HASANALİLİ KÖYÜ', 46380, 323),
(16811, 'GÜCÜK', 'KANTARMA KÖYÜ', 46380, 323),
(16812, 'GÜCÜK', 'KARAHASANUŞAĞI KÖYÜ', 46380, 323),
(16813, 'GÜCÜK', 'KÖSEYAHYA KÖYÜ', 46380, 323),
(16814, 'GÜCÜK', 'ÖZBEK KÖYÜ', 46380, 323),
(16815, 'GÜCÜK', 'SEVDİLİ KÖYÜ', 46380, 323),
(16816, 'GÜCÜK', 'SÜNNETKÖY KÖYÜ', 46380, 323),
(16817, 'GÜCÜK', 'TAPKIRAN KÖYÜ', 46380, 323),
(16818, 'GÜCÜK', 'TAPKIRANKALE KÖYÜ', 46380, 323),
(16819, 'GÜCÜK', 'TEPEBAŞI KÖYÜ', 46380, 323),
(16820, 'GÜCÜK', 'TOPALLI KÖYÜ', 46380, 323),
(16821, 'GÜCÜK', 'TOPRAKHİSAR KÖYÜ', 46380, 323),
(16822, 'GÜCÜK', 'YALAKKÖY KÖYÜ', 46380, 323),
(16823, 'GÜCÜK', 'YAPILIPINAR KÖYÜ', 46380, 323),
(16824, 'GÜCÜK', 'YOĞUNSÖĞÜT KÖYÜ', 46380, 323),
(16825, 'IZGIN', 'FATİH MAH.', 46320, 323),
(16826, 'İĞDE', 'BAĞLARBAŞI MAH.', 46390, 323),
(16827, 'KARAELBİSTAN', 'CUMHURİYET MAH.', 46328, 323),
(16828, 'MERKEZKÖYLER', 'AĞLICA KÖYÜ', 46300, 323),
(16829, 'MERKEZKÖYLER', 'AKARCA KÖYÜ', 46300, 323),
(16830, 'MERKEZKÖYLER', 'AKÖREN KÖYÜ', 46300, 323),
(16831, 'MERKEZKÖYLER', 'ALEMBEY KÖYÜ', 46300, 323),
(16832, 'MERKEZKÖYLER', 'ALKAYAOĞLU KÖYÜ', 46300, 323),
(16833, 'MERKEZKÖYLER', 'BALIKÇIL KÖYÜ', 46300, 323),
(16834, 'MERKEZKÖYLER', 'BEŞTEPE KÖYÜ', 46300, 323),
(16835, 'MERKEZKÖYLER', 'BEYYURDU KÖYÜ', 46300, 323),
(16836, 'MERKEZKÖYLER', 'ÇALIŞ KÖYÜ', 46300, 323),
(16837, 'MERKEZKÖYLER', 'ÇATOVA KÖYÜ', 46300, 323),
(16838, 'MERKEZKÖYLER', 'ÇITLIK KÖYÜ', 46300, 323),
(16839, 'MERKEZKÖYLER', 'ÇİÇEKKÖY KÖYÜ', 46300, 323),
(16840, 'MERKEZKÖYLER', 'ELDELEK KÖYÜ', 46300, 323),
(16841, 'MERKEZKÖYLER', 'ELMALI KÖYÜ', 46300, 323),
(16842, 'MERKEZKÖYLER', 'EVCİHÜYÜK KÖYÜ', 46300, 323),
(16843, 'MERKEZKÖYLER', 'FAKIOĞLU KÖYÜ', 46300, 323),
(16844, 'MERKEZKÖYLER', 'GÖKÇEK KÖYÜ', 46300, 323),
(16845, 'MERKEZKÖYLER', 'GÜMÜŞDÖVEN KÖYÜ', 46300, 323),
(16846, 'MERKEZKÖYLER', 'GÜNDERE KÖYÜ', 46300, 323),
(16847, 'MERKEZKÖYLER', 'GÜPLÜCE KÖYÜ', 46300, 323),
(16848, 'MERKEZKÖYLER', 'GÜVERCİNLİK KÖYÜ', 46300, 323),
(16849, 'MERKEZKÖYLER', 'HACIHASANLI KÖYÜ', 46300, 323),
(16850, 'MERKEZKÖYLER', 'HASANKENDİ KÖYÜ', 46300, 323),
(16851, 'MERKEZKÖYLER', 'HORHOR KÖYÜ', 46300, 323),
(16852, 'MERKEZKÖYLER', 'İKİZPINAR KÖYÜ', 46300, 323),
(16853, 'MERKEZKÖYLER', 'İNCECİK KÖYÜ', 46300, 323),
(16854, 'MERKEZKÖYLER', 'KALAYCIK KÖYÜ', 46300, 323),
(16855, 'MERKEZKÖYLER', 'KALEALTI KÖYÜ', 46300, 323),
(16856, 'MERKEZKÖYLER', 'KANGAL KÖYÜ', 46300, 323),
(16857, 'MERKEZKÖYLER', 'KARAHÜYÜK KÖYÜ', 46300, 323),
(16858, 'MERKEZKÖYLER', 'KARAMAĞARA KÖYÜ', 46300, 323),
(16859, 'MERKEZKÖYLER', 'KAVAKTEPE KÖYÜ', 46300, 323),
(16860, 'MERKEZKÖYLER', 'KAYAGEÇİT KÖYÜ', 46300, 323),
(16861, 'MERKEZKÖYLER', 'KEÇEMAĞARA KÖYÜ', 46300, 323),
(16862, 'MERKEZKÖYLER', 'KIŞLAKÖY KÖYÜ', 46300, 323),
(16863, 'MERKEZKÖYLER', 'KÖRÜCEK KÖYÜ', 46300, 323),
(16864, 'MERKEZKÖYLER', 'KÖŞKKÖY KÖYÜ', 46300, 323),
(16865, 'MERKEZKÖYLER', 'KÜÇÜKYAPALAK KÖYÜ', 46300, 323),
(16866, 'MERKEZKÖYLER', 'OVACIK KÖYÜ', 46300, 323),
(16867, 'MERKEZKÖYLER', 'ÖZCANLI KÖYÜ', 46300, 323),
(16868, 'MERKEZKÖYLER', 'SARIYATAK KÖYÜ', 46300, 323),
(16869, 'MERKEZKÖYLER', 'TAŞBURUN KÖYÜ', 46300, 323),
(16870, 'MERKEZKÖYLER', 'TÜRKÖREN KÖYÜ', 46300, 323),
(16871, 'MERKEZKÖYLER', 'UNCULAR KÖYÜ', 46300, 323),
(16872, 'MERKEZKÖYLER', 'UZUNPINAR KÖYÜ', 46300, 323),
(16873, 'MERKEZKÖYLER', 'YALINTAŞ KÖYÜ', 46300, 323),
(16874, 'MERKEZKÖYLER', 'YAPILI KÖYÜ', 46300, 323),
(16875, 'MERKEZKÖYLER', 'YAPRAKLI KÖYÜ', 46300, 323),
(16876, 'SÖĞÜTLÜ', 'FATİH MAH.', 46376, 323),
(16877, 'BOZHÜYÜK', 'AKBOYUN MAH.', 46650, 324),
(16878, 'BÜYÜKKIZILCIK', 'GÜLLER MAH.', 46620, 324),
(16879, 'ÇARDAK', 'CUMHURİYET MAH.', 46610, 324),
(16880, 'DEĞİRMENDERE', 'AKPINAR MAH.', 46630, 324),
(16881, 'ERİCEK', 'BERİT MAH.', 46670, 324),
(16882, 'GÖKSUN', 'CUMHURİYET MAH.', 46600, 324),
(16883, 'GÖKSUN', 'HARBİYE MAH.', 46600, 324),
(16884, 'GÖKSUN', 'KAYABAŞI MAH.', 46600, 324),
(16885, 'GÖKSUN', 'KÖPRÜBAŞI MAH.', 46600, 324),
(16886, 'GÖKSUN', 'KURTULUŞ MAH.', 46600, 324),
(16887, 'GÖKSUN', 'PINARBAŞI MAH.', 46600, 324),
(16888, 'GÖKSUN', 'TEPEBAŞI MAH.', 46600, 324),
(16889, 'GÖKSUN', 'YENİ MAH.', 46600, 324),
(16890, 'KANLIKAVAK', 'CUMHURİYET MAH.', 46640, 324),
(16891, 'MERKEZKÖYLER', 'ACIELMA KÖYÜ', 46600, 324),
(16892, 'MERKEZKÖYLER', 'AHMETCİK KÖYÜ', 46600, 324),
(16893, 'MERKEZKÖYLER', 'ALIÇLIBUCAK KÖYÜ', 46600, 324),
(16894, 'MERKEZKÖYLER', 'ALTINOBA KÖYÜ', 46600, 324),
(16895, 'MERKEZKÖYLER', 'ASLANBEYÇİFTLİĞİ KÖYÜ', 46600, 324),
(16896, 'MERKEZKÖYLER', 'BÜYÜKÇAMURLU KÖYÜ', 46600, 324),
(16897, 'MERKEZKÖYLER', 'ÇAĞLAYAN KÖYÜ', 46600, 324),
(16898, 'MERKEZKÖYLER', 'ÇAMDERE KÖYÜ', 46600, 324),
(16899, 'MERKEZKÖYLER', 'DOĞANKONAK KÖYÜ', 46600, 324),
(16900, 'MERKEZKÖYLER', 'ELMALI KÖYÜ', 46600, 324),
(16901, 'MERKEZKÖYLER', 'ESENKÖY KÖYÜ', 46600, 324),
(16902, 'MERKEZKÖYLER', 'FINDIK KÖYÜ', 46600, 324),
(16903, 'MERKEZKÖYLER', 'FINDIKLIKOYAK KÖYÜ', 46600, 324),
(16904, 'MERKEZKÖYLER', 'GÖLPINAR KÖYÜ', 46600, 324),
(16905, 'MERKEZKÖYLER', 'GÖYNÜK KÖYÜ', 46600, 324),
(16906, 'MERKEZKÖYLER', 'GÜCÜKSU KÖYÜ', 46600, 324),
(16907, 'MERKEZKÖYLER', 'HACIKODAL KÖYÜ', 46600, 324),
(16908, 'MERKEZKÖYLER', 'HACIMİRZA KÖYÜ', 46600, 324),
(16909, 'MERKEZKÖYLER', 'HACIÖMER KÖYÜ', 46600, 324),
(16910, 'MERKEZKÖYLER', 'HUĞTAŞ KÖYÜ', 46600, 324),
(16911, 'MERKEZKÖYLER', 'KALEBOYNU KÖYÜ', 46600, 324),
(16912, 'MERKEZKÖYLER', 'KALEKÖY KÖYÜ', 46600, 324),
(16913, 'MERKEZKÖYLER', 'KAMIŞCIK KÖYÜ', 46600, 324),
(16914, 'MERKEZKÖYLER', 'KARAAHMET KÖYÜ', 46600, 324),
(16915, 'MERKEZKÖYLER', 'KARADUT KÖYÜ', 46600, 324),
(16916, 'MERKEZKÖYLER', 'KARAÖMER KÖYÜ', 46600, 324),
(16917, 'MERKEZKÖYLER', 'KAVŞUT KÖYÜ', 46600, 324),
(16918, 'MERKEZKÖYLER', 'KAZANDERE KÖYÜ', 46600, 324),
(16919, 'MERKEZKÖYLER', 'KEKLİKOLUK KÖYÜ', 46600, 324),
(16920, 'MERKEZKÖYLER', 'KEMALPAŞA KÖYÜ', 46600, 324),
(16921, 'MERKEZKÖYLER', 'KINIKKOZ KÖYÜ', 46600, 324),
(16922, 'MERKEZKÖYLER', 'KIZILÖZ KÖYÜ', 46600, 324),
(16923, 'MERKEZKÖYLER', 'KİREÇKÖY KÖYÜ', 46600, 324),
(16924, 'MERKEZKÖYLER', 'KORKMAZ KÖYÜ', 46600, 324),
(16925, 'MERKEZKÖYLER', 'KÖMÜRKÖY KÖYÜ', 46600, 324),
(16926, 'MERKEZKÖYLER', 'KÜÇÜKÇAMURLU KÖYÜ', 46600, 324),
(16927, 'MERKEZKÖYLER', 'MAHMUTBEY KÖYÜ', 46600, 324),
(16928, 'MERKEZKÖYLER', 'MEHMETBEY KÖYÜ', 46600, 324),
(16929, 'MERKEZKÖYLER', 'MÜRSEL KÖYÜ', 46600, 324),
(16930, 'MERKEZKÖYLER', 'ORTATEPE KÖYÜ', 46600, 324),
(16931, 'MERKEZKÖYLER', 'SARAYCIK KÖYÜ', 46600, 324),
(16932, 'MERKEZKÖYLER', 'SIRMALI KÖYÜ', 46600, 324),
(16933, 'MERKEZKÖYLER', 'SOĞUKPINAR KÖYÜ', 46600, 324),
(16934, 'MERKEZKÖYLER', 'TAHİRBEY KÖYÜ', 46600, 324),
(16935, 'MERKEZKÖYLER', 'TEMÜRAĞA KÖYÜ', 46600, 324),
(16936, 'MERKEZKÖYLER', 'TOMBAK KÖYÜ', 46600, 324),
(16937, 'MERKEZKÖYLER', 'YAĞMURLU KÖYÜ', 46600, 324),
(16938, 'MERKEZKÖYLER', 'YANTEPE KÖYÜ', 46600, 324),
(16939, 'MERKEZKÖYLER', 'YENİYAPAN KÖYÜ', 46600, 324),
(16940, 'MERKEZKÖYLER', 'YEŞİLKÖY KÖYÜ', 46600, 324),
(16941, 'MERKEZKÖYLER', 'YİRİCEK KÖYÜ', 46600, 324),
(16942, 'MERKEZKÖYLER', 'YOĞUNOLUK KÖYÜ', 46600, 324),
(16943, 'TAŞOLUK', 'MEVLANA MAH.', 46660, 324),
(16944, 'ADLİYE', 'BAĞLARBAŞI MAH.', 46100, 325),
(16945, 'ADLİYE', 'DULKADİROĞLU MAH.', 46100, 325),
(16946, 'ADLİYE', 'EKMEKÇİ MAH.', 46100, 325),
(16947, 'ADLİYE', 'GENÇOSMAN MAH.', 46100, 325),
(16948, 'ADLİYE', 'İSADİVANLI MAH.', 46100, 325),
(16949, 'ADLİYE', 'İSMETPAŞA MAH.', 46100, 325),
(16950, 'ADLİYE', 'KANUNİ MAH.', 46100, 325),
(16951, 'ADLİYE', 'KURTULUŞ MAH.', 46100, 325),
(16952, 'ADLİYE', 'NAMIKKEMAL MAH.', 46100, 325),
(16953, 'ADLİYE', 'SAKARYA MAH.', 46100, 325),
(16954, 'ADLİYE', 'ŞEYHADİL MAH.', 46100, 325),
(16955, 'ADLİYE', 'ŞEYHŞAMİL MAH.', 46100, 325),
(16956, 'ADLİYE', 'TURAN MAH.', 46100, 325),
(16957, 'ADLİYE', 'YAHYAKEMAL MAH.', 46100, 325),
(16958, 'ADLİYE', 'YAVUZSELİM MAH.', 46100, 325),
(16959, 'ALİBEYLİ(AĞABEYLİ)', 'BAHÇELİ KÖYÜ', 46130, 325),
(16960, 'ALİBEYLİ(AĞABEYLİ)', 'BAŞDERVİŞLİ KÖYÜ', 46130, 325),
(16961, 'ALİBEYLİ(AĞABEYLİ)', 'BAYDEMİRLİ KÖYÜ', 46130, 325),
(16962, 'ALİBEYLİ(AĞABEYLİ)', 'BOYALI KÖYÜ', 46130, 325),
(16963, 'ALİBEYLİ(AĞABEYLİ)', 'BUDAKLI KÖYÜ', 46130, 325),
(16964, 'ALİBEYLİ(AĞABEYLİ)', 'ÇATMAYAYLA KÖYÜ', 46130, 325),
(16965, 'ALİBEYLİ(AĞABEYLİ)', 'ÇOBANLI KÖYÜ', 46130, 325),
(16966, 'ALİBEYLİ(AĞABEYLİ)', 'HACIEYÜPLÜ KÖYÜ', 46130, 325),
(16967, 'ALİBEYLİ(AĞABEYLİ)', 'KABASAKAL KÖYÜ', 46130, 325),
(16968, 'ALİBEYLİ(AĞABEYLİ)', 'KARAMANLI KÖYÜ', 46130, 325),
(16969, 'ALİBEYLİ(AĞABEYLİ)', 'KEMALLI KÖYÜ', 46130, 325),
(16970, 'ALİBEYLİ(AĞABEYLİ)', 'KILAĞLI KÖYÜ', 46130, 325),
(16971, 'ALİBEYLİ(AĞABEYLİ)', 'YENİPINAR KÖYÜ', 46130, 325),
(16972, 'BİNEVLER', '12ŞUBAT MAH.', 46050, 325),
(16973, 'BİNEVLER', '5NİSAN MAH.', 46050, 325),
(16974, 'BİNEVLER', 'ABDÜLHAMİDHAN MAH.', 46050, 325),
(16975, 'BİNEVLER', 'AKÇAKOYUNLU MAH.', 46050, 325),
(16976, 'BİNEVLER', 'AKİFİNAN MAH.', 46050, 325),
(16977, 'BİNEVLER', 'BİNEVLER MAH.', 46050, 325),
(16978, 'BİNEVLER', 'CUMHURİYET MAH.', 46050, 325),
(16979, 'BİNEVLER', 'ÇAMLIK MAH.', 46050, 325),
(16980, 'BİNEVLER', 'FATİH MAH.', 46050, 325),
(16981, 'BİNEVLER', 'HAYDARBEY MAH.', 46050, 325),
(16982, 'BİNEVLER', 'HÜRRİYET MAH.', 46050, 325),
(16983, 'BİNEVLER', 'İSTİKLAL MAH.', 46050, 325),
(16984, 'BİNEVLER', 'KARAMANLI MAH.', 46050, 325),
(16985, 'BİNEVLER', 'MAĞRALI MAH.', 46050, 325),
(16986, 'BİNEVLER', 'MİMARSİNAN MAH.', 46050, 325),
(16987, 'BİNEVLER', 'NECİPFAZIL MAH.', 46050, 325),
(16988, 'BİNEVLER', 'ORHANGAZİ MAH.', 46050, 325),
(16989, 'BİNEVLER', 'OSMANGAZİ MAH.', 46050, 325),
(16990, 'BİNEVLER', 'SAÇAKLIZADE MAH.', 46050, 325),
(16991, 'BİNEVLER', 'SELÇUKLU MAH.', 46050, 325),
(16992, 'BİNEVLER', 'SERİNTEPE MAH.', 46050, 325),
(16993, 'BİNEVLER', 'ŞEHİTABDULLAHÇAVUŞ MAH.', 46050, 325),
(16994, 'BİNEVLER', 'ŞEHİTEVLİYA MAH.', 46050, 325),
(16995, 'BİNEVLER', 'TAVŞANTEPE MAH.', 46050, 325),
(16996, 'BİNEVLER', 'ÜNGÜT MAH.', 46050, 325),
(16997, 'BİNEVLER', 'YÖRÜKSELİM MAH.', 46050, 325),
(16998, 'BİNEVLER', 'YUNUSEMRE MAH.', 46050, 325),
(16999, 'DÖNGELE', 'BAHÇELİEVLER MAH.', 46216, 325),
(17000, 'FATİH', 'BAĞRIAÇIK MAH.', 46150, 325),
(17001, 'FATMALI', 'FATİH MAH.', 46110, 325),
(17002, 'HACIBAYRAM', 'BARBAROS MAH.', 46040, 325),
(17003, 'HACIBAYRAM', 'DUMLUPINAR MAH.', 46040, 325),
(17004, 'HACIBAYRAM', 'ERTUĞRULGAZİ MAH.', 46040, 325),
(17005, 'HACIBAYRAM', 'GAYBERLİ MAH.', 46040, 325),
(17006, 'HACIBAYRAM', 'HACIBAYRAMVELİ MAH.', 46040, 325),
(17007, 'HACIBAYRAM', 'HAYRULLAH MAH.', 46040, 325),
(17008, 'HACIBAYRAM', 'KARACAOĞLAN MAH.', 46040, 325),
(17009, 'HACIBAYRAM', 'MALİKEJDER MAH.', 46040, 325),
(17010, 'HACIBAYRAM', 'MEVLANA MAH.', 46040, 325),
(17011, 'HACIBAYRAM', 'ORUÇREİS MAH.', 46040, 325),
(17012, 'HACIBAYRAM', 'PİRİREİS MAH.', 46040, 325),
(17013, 'HACIBAYRAM', 'SÜMBÜLLÜ MAH.', 46040, 325),
(17014, 'HACIBAYRAM', 'ŞAZİBEY MAH.', 46040, 325),
(17015, 'HACIBAYRAM', 'YUSUFLAR MAH.', 46040, 325),
(17016, 'ILICA', 'GÖLGELİ MAH.', 46266, 325),
(17017, 'KALE', 'MEHMETAKİF MAH.', 46120, 325),
(17018, 'KÜRTÜL', 'EYÜPSULTAN MAH.', 46180, 325),
(17019, 'MENDERES', 'AKSU MAH.', 46060, 325),
(17020, 'MENDERES', 'BAHÇELİEVLER MAH.', 46060, 325),
(17021, 'MENDERES', 'EGEMENLİK MAH.', 46060, 325),
(17022, 'MENDERES', 'ERKENEZ MAH.', 46060, 325),
(17023, 'MENDERES', 'EYÜPSULTAN MAH.', 46060, 325),
(17024, 'MENDERES', 'MEHMETAKİF MAH.', 46060, 325),
(17025, 'MENDERES', 'MENDERES MAH.', 46060, 325),
(17026, 'MENDERES', 'SÜMER MAH.', 46060, 325),
(17027, 'MENDERES', 'YENİŞEHİR MAH.', 46060, 325),
(17028, 'MERKEZKÖYLER', 'ABBASLAR KÖYÜ', 46000, 325),
(17029, 'MERKEZKÖYLER', 'AFŞAR KÖYÜ', 46000, 325),
(17030, 'MERKEZKÖYLER', 'AKYAR KÖYÜ', 46000, 325),
(17031, 'MERKEZKÖYLER', 'ALTINOVA KÖYÜ', 46000, 325),
(17032, 'MERKEZKÖYLER', 'AVCILAR KÖYÜ', 46000, 325),
(17033, 'MERKEZKÖYLER', 'AYAKLICAOLUK KÖYÜ', 46000, 325),
(17034, 'MERKEZKÖYLER', 'BEŞEN KÖYÜ', 46000, 325),
(17035, 'MERKEZKÖYLER', 'BEŞENLİ KÖYÜ', 46000, 325),
(17036, 'MERKEZKÖYLER', 'BULANIK KÖYÜ', 46000, 325),
(17037, 'MERKEZKÖYLER', 'BULUTLUOĞLU KÖYÜ', 46000, 325),
(17038, 'MERKEZKÖYLER', 'BÜYÜKSIR KÖYÜ', 46000, 325),
(17039, 'MERKEZKÖYLER', 'CÜCELİ KÖYÜ', 46000, 325),
(17040, 'MERKEZKÖYLER', 'ÇAĞIRGAN KÖYÜ', 46000, 325),
(17041, 'MERKEZKÖYLER', 'ÇAĞLAYAN KÖYÜ', 46000, 325),
(17042, 'MERKEZKÖYLER', 'ÇAKIRDERE KÖYÜ', 46000, 325),
(17043, 'MERKEZKÖYLER', 'ÇAKIRLAR KÖYÜ', 46000, 325),
(17044, 'MERKEZKÖYLER', 'ÇAMLIBEL KÖYÜ', 46000, 325),
(17045, 'MERKEZKÖYLER', 'ÇAMLICA KÖYÜ', 46000, 325),
(17046, 'MERKEZKÖYLER', 'ÇEVREPINAR KÖYÜ', 46000, 325),
(17047, 'MERKEZKÖYLER', 'ÇİĞLİ KÖYÜ', 46000, 325),
(17048, 'MERKEZKÖYLER', 'ÇOKRAN KÖYÜ', 46000, 325),
(17049, 'MERKEZKÖYLER', 'ÇOKYAŞAR KÖYÜ', 46000, 325),
(17050, 'MERKEZKÖYLER', 'ÇUKURHİSAR KÖYÜ', 46000, 325),
(17051, 'MERKEZKÖYLER', 'DADAĞLI KÖYÜ', 46000, 325),
(17052, 'MERKEZKÖYLER', 'DEREBOĞAZI KÖYÜ', 46000, 325),
(17053, 'MERKEZKÖYLER', 'DEREKÖY KÖYÜ', 46000, 325),
(17054, 'MERKEZKÖYLER', 'DERELİ KÖYÜ', 46000, 325),
(17055, 'MERKEZKÖYLER', 'DÖNGEL KÖYÜ', 46000, 325),
(17056, 'MERKEZKÖYLER', 'EKBEROĞLU KÖYÜ', 46000, 325),
(17057, 'MERKEZKÖYLER', 'ELMALAR KÖYÜ', 46000, 325),
(17058, 'MERKEZKÖYLER', 'GAFARLI KÖYÜ', 46000, 325),
(17059, 'MERKEZKÖYLER', 'GÖLLÜ KÖYÜ', 46000, 325),
(17060, 'MERKEZKÖYLER', 'GÖLPINAR KÖYÜ', 46000, 325),
(17061, 'MERKEZKÖYLER', 'GÜZELYURT KÖYÜ', 46000, 325),
(17062, 'MERKEZKÖYLER', 'HACIAĞALAR KÖYÜ', 46000, 325),
(17063, 'MERKEZKÖYLER', 'HACIBUDAK KÖYÜ', 46000, 325),
(17064, 'MERKEZKÖYLER', 'HACIİBRAHİMUŞAĞI KÖYÜ', 46000, 325),
(17065, 'MERKEZKÖYLER', 'HACILAR KÖYÜ', 46000, 325),
