INSERT INTO `account_town` (`id`, `hood`, `name`, `postal_code`, `district_id`) VALUES
(40549, 'MERKEZKÖYLER', 'AKSEKİ KÖYÜ', 9760, 818),
(40550, 'MERKEZKÖYLER', 'AKYAKA KÖYÜ', 9760, 818),
(40551, 'MERKEZKÖYLER', 'ALAMUT KÖYÜ', 9670, 818),
(40552, 'MERKEZKÖYLER', 'ALHİSAR KÖYÜ', 9760, 818),
(40553, 'MERKEZKÖYLER', 'ALTINTAŞ KÖYÜ', 9760, 818),
(40554, 'MERKEZKÖYLER', 'AMASYA KÖYÜ', 9760, 818),
(40555, 'MERKEZKÖYLER', 'ASMA KÖYÜ', 9760, 818),
(40556, 'MERKEZKÖYLER', 'BAŞALAN KÖYÜ', 9760, 818),
(40557, 'MERKEZKÖYLER', 'ÇAMLIDERE KÖYÜ', 9760, 818),
(40558, 'MERKEZKÖYLER', 'DUTAĞAÇ KÖYÜ', 9760, 818),
(40559, 'MERKEZKÖYLER', 'DÜMEN KÖYÜ', 9760, 818),
(40560, 'MERKEZKÖYLER', 'GÜNEYKÖY KÖYÜ', 9670, 818),
(40561, 'MERKEZKÖYLER', 'GÜNEYYAKA KÖYÜ', 9760, 818),
(40562, 'MERKEZKÖYLER', 'GÜRE KÖYÜ', 9760, 818),
(40563, 'MERKEZKÖYLER', 'GÜVENİR KÖYÜ', 9760, 818),
(40564, 'MERKEZKÖYLER', 'HAYDERE KÖYÜ', 9760, 818),
(40565, 'MERKEZKÖYLER', 'HIŞIMLAR KÖYÜ', 9760, 818),
(40566, 'MERKEZKÖYLER', 'KAKKALAN KÖYÜ', 9760, 818),
(40567, 'MERKEZKÖYLER', 'KAMIŞLAR KÖYÜ', 9760, 818),
(40568, 'MERKEZKÖYLER', 'KARAAHMETLER KÖYÜ', 9760, 818),
(40569, 'MERKEZKÖYLER', 'KAVAKLI KÖYÜ', 9760, 818),
(40570, 'MERKEZKÖYLER', 'KAZANDERE KÖYÜ', 9760, 818),
(40571, 'MERKEZKÖYLER', 'KEMER KÖYÜ', 9760, 818),
(40572, 'MERKEZKÖYLER', 'KILAVUZLAR KÖYÜ', 9760, 818),
(40573, 'MERKEZKÖYLER', 'KIZILCA KÖYÜ', 9760, 818),
(40574, 'MERKEZKÖYLER', 'KIZILTEPE KÖYÜ', 9760, 818),
(40575, 'MERKEZKÖYLER', 'KONAKLI KÖYÜ', 9760, 818),
(40576, 'MERKEZKÖYLER', 'KOYUNCULAR KÖYÜ', 9760, 818),
(40577, 'MERKEZKÖYLER', 'KÖRTEKE KÖYÜ', 9760, 818),
(40578, 'MERKEZKÖYLER', 'OLUKBAŞI KÖYÜ', 9760, 818),
(40579, 'MERKEZKÖYLER', 'OSMANİYE KÖYÜ', 9760, 818),
(40580, 'MERKEZKÖYLER', 'ÖRENCİK KÖYÜ', 9760, 818),
(40581, 'MERKEZKÖYLER', 'ÖRENTAHT KÖYÜ', 9760, 818),
(40582, 'MERKEZKÖYLER', 'ÖRMEPINAR KÖYÜ', 9760, 818),
(40583, 'MERKEZKÖYLER', 'ÖRTÜLÜ KÖYÜ', 9760, 818),
(40584, 'MERKEZKÖYLER', 'PINARLI KÖYÜ', 9760, 818),
(40585, 'MERKEZKÖYLER', 'SEKİ KÖYÜ', 9760, 818),
(40586, 'MERKEZKÖYLER', 'SIRMA KÖYÜ', 9760, 818),
(40587, 'MERKEZKÖYLER', 'TÜTÜNCÜLER KÖYÜ', 9760, 818),
(40588, 'MERKEZKÖYLER', 'YAKAKÖY KÖYÜ', 9760, 818),
(40589, 'MERKEZKÖYLER', 'YENİCE KÖYÜ', 9760, 818),
(40590, 'MERKEZKÖYLER', 'YENİKÖY KÖYÜ', 9760, 818),
(40591, 'MERKEZKÖYLER', 'YEŞİLÇAM KÖYÜ', 9760, 818),
(40592, 'MERKEZKÖYLER', 'ZİYARETLİ KÖYÜ', 9760, 818),
(40593, 'YAZIKENT', 'AKÇAY MAH.', 9780, 818),
(40594, 'YAZIKENT', 'GÜNDOĞDU MAH.', 9780, 818),
(40595, 'YAZIKENT', 'KIZILÇAKIR MAH.', 9780, 818),
(40596, 'ÇUBUKDAĞI', 'İSTİKLAL MAH.', 9670, 819),
(40597, 'ÇUBUKDAĞI', 'KAMİLPAŞA MAH.', 9670, 819),
(40598, 'ÇUBUKDAĞI', 'KAYABURNU MAH.', 9670, 819),
(40599, 'ÇUBUKDAĞI', 'MENDERES MAH.', 9670, 819),
(40600, 'ÇUBUKDAĞI', 'ÜÇEYLÜL MAH.', 9670, 819),
(40601, 'ÇUBUKDAĞI', 'ZAFER MAH.', 9670, 819),
(40602, 'MERKEZKÖYLER', 'ERİCEK KÖYÜ', 9670, 819),
(40603, 'MERKEZKÖYLER', 'FESLEK KÖYÜ', 9670, 819),
(40604, 'MERKEZKÖYLER', 'GELENBE KÖYÜ', 9670, 819),
(40605, 'MERKEZKÖYLER', 'GÜNDOĞAN KÖYÜ', 9670, 819),
(40606, 'MERKEZKÖYLER', 'KIZILDERE KÖYÜ', 9670, 819),
(40607, 'MERKEZKÖYLER', 'MURATDAĞI KÖYÜ', 9670, 819),
(40608, 'MERKEZKÖYLER', 'ORTAKÇI KÖYÜ', 9670, 819),
(40609, 'MERKEZKÖYLER', 'SAVCILI KÖYÜ', 9670, 819),
(40610, 'AKÇAOVA', 'ALTINABAT KÖYÜ', 9520, 820),
(40611, 'AKÇAOVA', 'BEKARLAR MAH.', 9520, 820),
(40612, 'AKÇAOVA', 'CUMHURİYET MAH.', 9520, 820),
(40613, 'AKÇAOVA', 'ÇÖMLEKÇİ MAH.', 9520, 820),
(40614, 'AKÇAOVA', 'HACIMEMİŞLER MAH.', 9520, 820),
(40615, 'AKÇAOVA', 'HASANLAR KÖYÜ', 9520, 820),
(40616, 'AKÇAOVA', 'KABALAR KÖYÜ', 9520, 820),
(40617, 'AKÇAOVA', 'KADILAR KÖYÜ', 9520, 820),
(40618, 'AKÇAOVA', 'ORTA MAH.', 9520, 820),
(40619, 'AKÇAOVA', 'SAĞLIK KÖYÜ', 9520, 820),
(40620, 'AKÇAOVA', 'SARIKÖY KÖYÜ', 9520, 820),
(40621, 'AKÇAOVA', 'SEFERLER KÖYÜ', 9520, 820),
(40622, 'AKÇAOVA', 'SÖĞÜTÇÜK KÖYÜ', 9520, 820),
(40623, 'AKÇAOVA', 'UMUR KÖYÜ', 9520, 820),
(40624, 'AKÇAOVA', 'YEŞİLKÖY KÖYÜ', 9520, 820),
(40625, 'ÇİNE', 'CUMHURİYET MAH.', 9500, 820),
(40626, 'ÇİNE', 'HAMİDABAT MAH.', 9500, 820),
(40627, 'ÇİNE', 'SARIOĞLU MAH.', 9500, 820),
(40628, 'ÇİNE', 'SOĞANCILAR MAH.', 9500, 820),
(40629, 'ÇİNE', 'ŞEVKETİYE MAH.', 9500, 820),
(40630, 'ÇİNE', 'YENİ MAH.', 9500, 820),
(40631, 'MERKEZKÖYLER', 'AKDAM KÖYÜ', 9500, 820),
(40632, 'MERKEZKÖYLER', 'ALTINABAT KÖYÜ', 9500, 820),
(40633, 'MERKEZKÖYLER', 'ALTINOVA KÖYÜ', 9500, 820),
(40634, 'MERKEZKÖYLER', 'BAGLARBAŞI KÖYÜ', 9500, 820),
(40635, 'MERKEZKÖYLER', 'BAHCEARASI KÖYÜ', 9500, 820),
(40636, 'MERKEZKÖYLER', 'BEDIRLER KÖYÜ', 9500, 820),
(40637, 'MERKEZKÖYLER', 'BEREKET KÖYÜ', 9500, 820),
(40638, 'MERKEZKÖYLER', 'BÖLÜNTÜ KÖYÜ', 9500, 820),
(40639, 'MERKEZKÖYLER', 'BUCAKKÖY KÖYÜ', 9500, 820),
(40640, 'MERKEZKÖYLER', 'CAMIZAGILI KÖYÜ', 9500, 820),
(40641, 'MERKEZKÖYLER', 'CUMALI KÖYÜ', 9500, 820),
(40642, 'MERKEZKÖYLER', 'ÇALTI KÖYÜ', 9500, 820),
(40643, 'MERKEZKÖYLER', 'ÇATAK KÖYÜ', 9500, 820),
(40644, 'MERKEZKÖYLER', 'ÇÖGÜRLÜK KÖYÜ', 9500, 820),
(40645, 'MERKEZKÖYLER', 'DERELİ KÖYÜ', 9500, 820),
(40646, 'MERKEZKÖYLER', 'DOĞANYURT KÖYÜ', 9500, 820),
(40647, 'MERKEZKÖYLER', 'DUTLUOLUK KÖYÜ', 9500, 820),
(40648, 'MERKEZKÖYLER', 'ELDERESİ KÖYÜ', 9500, 820),
(40649, 'MERKEZKÖYLER', 'ESENTEPE KÖYÜ', 9500, 820),
(40650, 'MERKEZKÖYLER', 'ESKİÇİNE KÖYÜ', 9500, 820),
(40651, 'MERKEZKÖYLER', 'GÖKYAKA KÖYÜ', 9500, 820),
(40652, 'MERKEZKÖYLER', 'HASANLAR KÖYÜ', 9500, 820),
(40653, 'MERKEZKÖYLER', 'İBRAHİM KAVAGI KÖYÜ', 9500, 820),
(40654, 'MERKEZKÖYLER', 'KABALAR KÖYÜ', 9500, 820),
(40655, 'MERKEZKÖYLER', 'KABATAŞ KÖYÜ', 9500, 820),
(40656, 'MERKEZKÖYLER', 'KADILAR KÖYÜ', 9500, 820),
(40657, 'MERKEZKÖYLER', 'KARAHAYIT KÖYÜ', 9500, 820),
(40658, 'MERKEZKÖYLER', 'KARANFİLLER KÖYÜ', 9500, 820),
(40659, 'MERKEZKÖYLER', 'KARGI KÖYÜ', 9500, 820),
(40660, 'MERKEZKÖYLER', 'KASAR KÖYÜ', 9500, 820),
(40661, 'MERKEZKÖYLER', 'KAVŞİT KÖYÜ', 9500, 820),
(40662, 'MERKEZKÖYLER', 'KIRKIŞIK KÖYÜ', 9500, 820),
(40663, 'MERKEZKÖYLER', 'KIZILGÜNEY KÖYÜ', 9500, 820),
(40664, 'MERKEZKÖYLER', 'KİRAZDERESİ KÖYÜ', 9500, 820),
(40665, 'MERKEZKÖYLER', 'KURUKÖY KÖYÜ', 9500, 820),
(40666, 'MERKEZKÖYLER', 'MUTAFLAR KÖYÜ', 9500, 820),
(40667, 'MERKEZKÖYLER', 'ÖZEREN KÖYÜ', 9500, 820),
(40668, 'MERKEZKÖYLER', 'SAGLIK KÖYÜ', 9500, 820),
(40669, 'MERKEZKÖYLER', 'SARAÇLAR KÖYÜ', 9500, 820),
(40670, 'MERKEZKÖYLER', 'SARIKÖY KÖYÜ', 9500, 820),
(40671, 'MERKEZKÖYLER', 'SARNIÇ KÖYÜ', 9500, 820),
(40672, 'MERKEZKÖYLER', 'SEFERLER KÖYÜ', 9500, 820),
(40673, 'MERKEZKÖYLER', 'SOGUKOLUK KÖYÜ', 9500, 820),
(40674, 'MERKEZKÖYLER', 'SÖGÜTÇÜK KÖYÜ', 9500, 820),
(40675, 'MERKEZKÖYLER', 'SUBAŞI KÖYÜ', 9500, 820),
(40676, 'MERKEZKÖYLER', 'TAŞOLUK KÖYÜ', 9500, 820),
(40677, 'MERKEZKÖYLER', 'TATARMEMİŞLER KÖYÜ', 9500, 820),
(40678, 'MERKEZKÖYLER', 'TEPEKÖY KÖYÜ', 9500, 820),
(40679, 'MERKEZKÖYLER', 'UMURKÖY KÖYÜ', 9500, 820),
(40680, 'MERKEZKÖYLER', 'ÜNLÜCE KÖYÜ', 9500, 820),
(40681, 'MERKEZKÖYLER', 'YAGCILAR KÖYÜ', 9500, 820),
(40682, 'MERKEZKÖYLER', 'YENİKÖY KÖYÜ', 9500, 820),
(40683, 'MERKEZKÖYLER', 'YEŞİLKÖY KÖYÜ', 9500, 820),
(40684, 'MERKEZKÖYLER', 'YOLBOYU KÖYÜ', 9500, 820),
(40685, 'MERKEZKÖYLER', 'YÖRÜKLER KÖYÜ', 9500, 820),
(40686, 'AKBÜK', 'ADNANMENDERES MAH.', 9295, 821),
(40687, 'AKBÜK', 'ATATÜRK MAH.', 9295, 821),
(40688, 'AKBÜK', 'CUMHURİYET MAH.', 9295, 821),
(40689, 'AKYENİKÖY', 'ATATÜRK MAH.', 9320, 821),
(40690, 'AKYENİKÖY', 'CUMHURİYET MAH.', 9320, 821),
(40691, 'AKYENİKÖY', 'DALYAN MAH.', 9320, 821),
(40692, 'MERKEZKÖYLER', 'AKKÖY KÖYÜ', 9290, 821),
(40693, 'MERKEZKÖYLER', 'BALAT KÖYÜ', 9290, 821),
(40694, 'MERKEZKÖYLER', 'BATIKÖY KÖYÜ', 9290, 821),
(40695, 'YENİHİSAR', 'ALTINKUM MAH.', 9270, 821),
(40696, 'YENİHİSAR', 'CUMHURİYET MAH.', 9270, 821),
(40697, 'YENİHİSAR', 'ÇAMLIK MAH.', 9270, 821),
(40698, 'YENİHİSAR', 'DENİZKÖY KÖYÜ', 9270, 821),
(40699, 'YENİHİSAR', 'EFELER MAH.', 9270, 821),
(40700, 'YENİHİSAR', 'FEVZİPAŞA MAH.', 9270, 821),
(40701, 'YENİHİSAR', 'HİSAR MAH.', 9270, 821),
(40702, 'YENİHİSAR', 'MAVİŞEHİR MAH.', 9270, 821),
(40703, 'YENİHİSAR', 'MERSİNDERE MAH.', 9270, 821),
(40704, 'YENİHİSAR', 'YALIKÖY KÖYÜ', 9270, 821),
(40705, 'YENİHİSAR', 'YENİ MAH.', 9270, 821),
(40706, 'GERMENCİK', 'CAMİKEBİR MAH.', 9700, 822),
(40707, 'GERMENCİK', 'İSTASYON MAH.', 9700, 822),
(40708, 'GERMENCİK', 'MESUDİYE MAH.', 9700, 822),
(40709, 'GERMENCİK', 'PARK MAH.', 9700, 822),
(40710, 'GERMENCİK', 'YEDİEYLÜL MAH.', 9700, 822),
(40711, 'GERMENCİK', 'YENİ MAH.', 9700, 822),
(40712, 'HIDIRBEYLİ', 'CUMHURİYET MAH.', 9670, 822),
(40713, 'HIDIRBEYLİ', 'KURTULUŞ MAH.', 9670, 822),
(40714, 'HIDIRBEYLİ', 'ZAFER MAH.', 9670, 822),
(40715, 'MERKEZKÖYLER', 'ALANGÜLLÜ KÖYÜ', 9700, 822),
(40716, 'MERKEZKÖYLER', 'BOZKÖY KÖYÜ', 9700, 822),
(40717, 'MERKEZKÖYLER', 'ÇAMKÖY KÖYÜ', 9700, 822),
(40718, 'MERKEZKÖYLER', 'ÇARIKLAR KÖYÜ', 9700, 822),
(40719, 'MERKEZKÖYLER', 'DAĞKARAAĞAÇ KÖYÜ', 9700, 822),
(40720, 'MERKEZKÖYLER', 'DAMPINAR KÖYÜ', 9700, 822),
(40721, 'MERKEZKÖYLER', 'HABİBLER KÖYÜ', 9700, 822),
(40722, 'MERKEZKÖYLER', 'KARAAĞAÇLI KÖYÜ', 9700, 822),
(40723, 'MERKEZKÖYLER', 'KIZILCAGEDİK KÖYÜ', 9700, 822),
(40724, 'MERKEZKÖYLER', 'MEŞELİ KÖYÜ', 9700, 822),
(40725, 'MERKEZKÖYLER', 'ÖMERBEYLİ KÖYÜ', 9700, 822),
(40726, 'MERKEZKÖYLER', 'REİSKÖY KÖYÜ', 9700, 822),
(40727, 'MERKEZKÖYLER', 'TURANLAR KÖYÜ', 9700, 822),
(40728, 'MERKEZKÖYLER', 'ÜZÜMLÜ KÖYÜ', 9700, 822),
(40729, 'MURSALLI', 'CUMHURİYET MAH.', 9720, 822),
(40730, 'MURSALLI', 'ZAFER MAH.', 9720, 822),
(40731, 'ORTAKLAR', 'ABDURRAHMANLAR KÖYÜ', 9330, 822),
(40732, 'ORTAKLAR', 'BALATÇIK KÖYÜ', 9330, 822),
(40733, 'ORTAKLAR', 'CUMHURİYET MAH.', 9330, 822),
(40734, 'ORTAKLAR', 'DAĞYENİ KÖYÜ', 9330, 822),
(40735, 'ORTAKLAR', 'DEREKÖY KÖYÜ', 9330, 822),
(40736, 'ORTAKLAR', 'GÜMÜŞKÖY KÖYÜ', 9330, 822),
(40737, 'ORTAKLAR', 'GÜMÜŞYENİKÖY KÖYÜ', 9330, 822),
(40738, 'ORTAKLAR', 'KIZILCAPINAR KÖYÜ', 9330, 822),
(40739, 'ORTAKLAR', 'MORALI KÖYÜ', 9330, 822),
(40740, 'ORTAKLAR', 'NAİPLİ KÖYÜ', 9330, 822),
(40741, 'ORTAKLAR', 'NAİPLİ MAH.', 9330, 822),
(40742, 'ORTAKLAR', 'NEŞETİYE KÖYÜ', 9330, 822),
(40743, 'ORTAKLAR', 'PAZARKURAN MAH.', 9330, 822),
(40744, 'ORTAKLAR', 'SELATİN KÖYÜ', 9330, 822),
(40745, 'ORTAKLAR', 'TEKİN KÖYÜ', 9330, 822),
(40746, 'ORTAKLAR', 'UZUNKUM KÖYÜ', 9330, 822),
(40747, 'ACARLAR', 'ATATÜRK MAH.', 9610, 823),
(40748, 'ACARLAR', 'CUMHURİYET MAH.', 9610, 823),
(40749, 'ACARLAR', 'HÜRRİYET MAH.', 9610, 823),
(40750, 'ACARLAR', 'YEDİEYLÜL MAH.', 9610, 823),
(40751, 'ACARLAR', 'YENİKENT MAH.', 9610, 823),
(40752, 'İNCİRLİOVA', 'ATATÜRK MAH.', 9600, 823),
(40753, 'İNCİRLİOVA', 'CUMHURİYET', 9600, 823),
(40754, 'İNCİRLİOVA', 'HÜRRİYET MAH.', 9600, 823),
(40755, 'İNCİRLİOVA', 'İSTİKLAL MAH.', 9600, 823),
(40756, 'İNCİRLİOVA', 'KURTULUŞ MAH.', 9600, 823),
(40757, 'İNCİRLİOVA', 'ZAFER MAH.', 9600, 823),
(40758, 'MERKEZKÖYLER', 'AKÇEŞME KÖYÜ', 9600, 823),
(40759, 'MERKEZKÖYLER', 'ARPADERE KÖYÜ', 9600, 823),
(40760, 'MERKEZKÖYLER', 'ARZULAR KÖYÜ', 9600, 823),
(40761, 'MERKEZKÖYLER', 'BEYKÖY KÖYÜ', 9600, 823),
(40762, 'MERKEZKÖYLER', 'DEREAĞZI KÖYÜ', 9600, 823),
(40763, 'MERKEZKÖYLER', 'EĞREK KÖYÜ', 9600, 823),
(40764, 'MERKEZKÖYLER', 'ERBEYLİ KÖYÜ', 9600, 823),
(40765, 'MERKEZKÖYLER', 'HACIALİOBASI KÖYÜ', 9600, 823),
(40766, 'MERKEZKÖYLER', 'HAMİTLER KÖYÜ', 9600, 823),
(40767, 'MERKEZKÖYLER', 'İKİZDERE KÖYÜ', 9600, 823),
(40768, 'MERKEZKÖYLER', 'İSAFAKILAR KÖYÜ', 9600, 823),
(40769, 'MERKEZKÖYLER', 'KARABAĞ KÖYÜ', 9600, 823),
(40770, 'MERKEZKÖYLER', 'KARAGÖZLER KÖYÜ', 9600, 823),
(40771, 'MERKEZKÖYLER', 'KÖPRÜOVA KÖYÜ', 9600, 823),
(40772, 'MERKEZKÖYLER', 'OSMANBÜKÜ KÖYÜ', 9600, 823),
(40773, 'MERKEZKÖYLER', 'PALAMUT KÖYÜ', 9600, 823),
(40774, 'MERKEZKÖYLER', 'SINIRTEKE KÖYÜ', 9600, 823),
(40775, 'MERKEZKÖYLER', 'ŞİRİNDERE KÖYÜ', 9600, 823),
(40776, 'MERKEZKÖYLER', 'YAZIDERE KÖYÜ', 9600, 823),
(40777, 'ATAEYMİR', 'CUMHURİYET MAH.', 9380, 824),
(40778, 'ATAEYMİR', 'FATİH MAH.', 9380, 824),
(40779, 'ATAEYMİR', 'MECİDİYE MAH.', 9380, 824),
(40780, 'GEYRE', 'DÖRTYOL MAH.', 9385, 824),
(40781, 'GEYRE', 'İSTİKLAL MAH.', 9385, 824),
(40782, 'KARACASU', 'BEREKETLİ MAH.', 9370, 824),
(40783, 'KARACASU', 'BÜYÜKDAĞLI MAH.', 9370, 824),
(40784, 'KARACASU', 'CABİ MAH.', 9370, 824),
(40785, 'KARACASU', 'CUMA MAH.', 9370, 824),
(40786, 'KARACASU', 'KÜÇÜKDAĞLI MAH.', 9370, 824),
(40787, 'KARACASU', 'YAYLALI MAH.', 9370, 824),
(40788, 'MERKEZKÖYLER', 'ALEMLER KÖYÜ', 9370, 824),
(40789, 'MERKEZKÖYLER', 'AŞAĞIGÖRLE KÖYÜ', 9370, 824),
(40790, 'MERKEZKÖYLER', 'ATAKÖY KÖYÜ', 9370, 824),
(40791, 'MERKEZKÖYLER', 'BAHÇEKÖY KÖYÜ', 9370, 824),
(40792, 'MERKEZKÖYLER', 'BİNGEÇ KÖYÜ', 9370, 824),
(40793, 'MERKEZKÖYLER', 'ÇAMARASI KÖYÜ', 9370, 824),
(40794, 'MERKEZKÖYLER', 'ÇAMKÖY KÖYÜ', 9370, 824),
(40795, 'MERKEZKÖYLER', 'DEDELER KÖYÜ', 9370, 824),
(40796, 'MERKEZKÖYLER', 'DEREKÖY KÖYÜ', 9370, 824),
(40797, 'MERKEZKÖYLER', 'DİKMEN KÖYÜ', 9370, 824),
(40798, 'MERKEZKÖYLER', 'ESENÇAY KÖYÜ', 9370, 824),
(40799, 'MERKEZKÖYLER', 'GÜRLE KÖYÜ', 9370, 824),
(40800, 'MERKEZKÖYLER', 'GÜZELBEYLİ KÖYÜ', 9370, 824),
(40801, 'MERKEZKÖYLER', 'GÜZELKÖY KÖYÜ', 9370, 824),
(40802, 'MERKEZKÖYLER', 'HACIHIDIRLAR KÖYÜ', 9370, 824),
(40803, 'MERKEZKÖYLER', 'IŞIKLAR KÖYÜ', 9370, 824),
(40804, 'MERKEZKÖYLER', 'KARABAĞLAR KÖYÜ', 9370, 824),
(40805, 'MERKEZKÖYLER', 'KARACAÖREN KÖYÜ', 9370, 824),
(40806, 'MERKEZKÖYLER', 'NARGEDİK KÖYÜ', 9370, 824),
(40807, 'MERKEZKÖYLER', 'PALAMUTÇUK KÖYÜ', 9370, 824),
(40808, 'MERKEZKÖYLER', 'TEKELİLER KÖYÜ', 9370, 824),
(40809, 'MERKEZKÖYLER', 'TEPECİK KÖYÜ', 9370, 824),
(40810, 'MERKEZKÖYLER', 'YAYKIN KÖYÜ', 9370, 824),
(40811, 'MERKEZKÖYLER', 'YAZIR KÖYÜ', 9370, 824),
(40812, 'MERKEZKÖYLER', 'YENİKÖY KÖYÜ', 9370, 824),
(40813, 'MERKEZKÖYLER', 'YEŞİLKÖY KÖYÜ', 9370, 824),
(40814, 'MERKEZKÖYLER', 'YEŞİLYURT KÖYÜ', 9370, 824),
(40815, 'MERKEZKÖYLER', 'YOLALTI KÖYÜ', 9370, 824),
(40816, 'MERKEZKÖYLER', 'YOLÜSTÜ KÖYÜ', 9370, 824),
(40817, 'YENİCE', 'CUMHURİYET MAH.', 9390, 824),
(40818, 'YENİCE', 'HÜRRİYET MAH.', 9390, 824),
(40819, 'YENİCE', 'YILDIZ MAH.', 9390, 824),
(40820, 'YENİCE', 'ZAFER MAH.', 9390, 824),
(40821, 'KARPUZLU', 'BAYRAKTEPE MAH.', 9540, 825),
(40822, 'KARPUZLU', 'ORTA MAH.', 9540, 825),
(40823, 'KARPUZLU', 'TÜTÜNLÜK MAH.', 9540, 825),
(40824, 'KARPUZLU', 'YENİ MAH.', 9540, 825),
(40825, 'MERKEZKÖYLER', 'ABAK KÖYÜ', 9540, 825),
(40826, 'MERKEZKÖYLER', 'AKÇAABAT KÖYÜ', 9540, 825),
(40827, 'MERKEZKÖYLER', 'CUMALAR KÖYÜ', 9540, 825),
(40828, 'MERKEZKÖYLER', 'ÇOBANİSA KÖYÜ', 9540, 825),
(40829, 'MERKEZKÖYLER', 'EKTİRLİ KÖYÜ', 9540, 825),
(40830, 'MERKEZKÖYLER', 'GÖLCÜK KÖYÜ', 9540, 825),
(40831, 'MERKEZKÖYLER', 'GÜNEY KÖYÜ', 9540, 825),
(40832, 'MERKEZKÖYLER', 'HATİPKIŞLASI KÖYÜ', 9540, 825),
(40833, 'MERKEZKÖYLER', 'IŞIKLAR KÖYÜ', 9540, 825),
(40834, 'MERKEZKÖYLER', 'KOĞUK KÖYÜ', 9540, 825),
(40835, 'MERKEZKÖYLER', 'MERİÇLER KÖYÜ', 9540, 825),
(40836, 'MERKEZKÖYLER', 'MUTLUCA KÖYÜ', 9540, 825),
(40837, 'MERKEZKÖYLER', 'OVAPINARI KÖYÜ', 9540, 825),
(40838, 'MERKEZKÖYLER', 'ÖMERLER KÖYÜ', 9540, 825),
(40839, 'MERKEZKÖYLER', 'ŞENKÖY KÖYÜ', 9540, 825),
(40840, 'MERKEZKÖYLER', 'TEKELER KÖYÜ', 9540, 825),
(40841, 'MERKEZKÖYLER', 'ULUKONAK KÖYÜ', 9540, 825),
(40842, 'MERKEZKÖYLER', 'UMCULAR KÖYÜ', 9540, 825),
(40843, 'MERKEZKÖYLER', 'YAHŞİLER KÖYÜ', 9540, 825),
(40844, 'BIYIKLI', 'CUMHURİYET MAH.', 9970, 826),
(40845, 'BIYIKLI', 'YENİ MAH.', 9970, 826),
(40846, 'KOÇARLI', 'ADNANMENDERES MAH.', 9970, 826),
(40847, 'KOÇARLI', 'ATATÜRK MAH.', 9970, 826),
(40848, 'KOÇARLI', 'GÜNDOĞAN MAH.', 9970, 826),
(40849, 'KOÇARLI', 'ORTA MAH.', 9970, 826),
(40850, 'KOÇARLI', 'YENİ MAH.', 9970, 826),
(40851, 'MERKEZKÖYLER', 'AKMESCİT KÖYÜ', 9970, 826),
(40852, 'MERKEZKÖYLER', 'BAĞCILAR KÖYÜ', 9970, 826),
(40853, 'MERKEZKÖYLER', 'BİRCİ KÖYÜ', 9970, 826),
(40854, 'MERKEZKÖYLER', 'BOĞAZİÇİ KÖYÜ', 9970, 826),
(40855, 'MERKEZKÖYLER', 'BOYDERE KÖYÜ', 9970, 826),
(40856, 'MERKEZKÖYLER', 'BÜYÜKDERE KÖYÜ', 9970, 826),
(40857, 'MERKEZKÖYLER', 'CİNCİN KÖYÜ', 9970, 826),
(40858, 'MERKEZKÖYLER', 'ÇAKIRBEYLİ KÖYÜ', 9670, 826),
(40859, 'MERKEZKÖYLER', 'ÇAKMAR KÖYÜ', 9970, 826),
(40860, 'MERKEZKÖYLER', 'ÇALLI KÖYÜ', 9970, 826),
(40861, 'MERKEZKÖYLER', 'ÇEŞMEKÖY KÖYÜ', 9970, 826),
(40862, 'MERKEZKÖYLER', 'ÇULHALLAR KÖYÜ', 9970, 826),
(40863, 'MERKEZKÖYLER', 'DEDEKÖY KÖYÜ', 9970, 826),
(40864, 'MERKEZKÖYLER', 'DEREKÖY KÖYÜ', 9970, 826),
(40865, 'MERKEZKÖYLER', 'ESENTEPE KÖYÜ', 9970, 826),
(40866, 'MERKEZKÖYLER', 'EVSEKLER KÖYÜ', 9970, 826),
(40867, 'MERKEZKÖYLER', 'GAFFARLAR KÖYÜ', 9970, 826),
(40868, 'MERKEZKÖYLER', 'GÖZKAYA KÖYÜ', 9670, 826),
(40869, 'MERKEZKÖYLER', 'GÜDÜŞLÜ KÖYÜ', 9970, 826),
(40870, 'MERKEZKÖYLER', 'HACIHAMZALAR KÖYÜ', 9970, 826),
(40871, 'MERKEZKÖYLER', 'HALİLBEYLİ KÖYÜ', 9970, 826),
(40872, 'MERKEZKÖYLER', 'HAYDARLI KÖYÜ', 9970, 826),
(40873, 'MERKEZKÖYLER', 'KARAAĞAÇ KÖYÜ', 9970, 826),
(40874, 'MERKEZKÖYLER', 'KARACAÖREN KÖYÜ', 9970, 826),
(40875, 'MERKEZKÖYLER', 'KARADUT KÖYÜ', 9970, 826),
(40876, 'MERKEZKÖYLER', 'KASAPLAR KÖYÜ', 9970, 826),
(40877, 'MERKEZKÖYLER', 'KIZILCABÖLÜK KÖYÜ', 9970, 826),
(40878, 'MERKEZKÖYLER', 'KIZILKAYA KÖYÜ', 9970, 826),
(40879, 'MERKEZKÖYLER', 'KULLAR KÖYÜ', 9970, 826),
(40880, 'MERKEZKÖYLER', 'KUŞLARBELENİ KÖYÜ', 9970, 826),
(40881, 'MERKEZKÖYLER', 'MERSİNBELENİ KÖYÜ', 9970, 826),
(40882, 'MERKEZKÖYLER', 'ORHANİYE KÖYÜ', 9970, 826),
